title = "Minecraft: New Nintendo 3DS Edition"
description = "Minecraft is a game about placing blocks and going on adventures. Explore randomly‐generated worlds and build amazing things from the simplest of homes to the grandest of castles. Play in Creative Mode with unlimited resources or mine deep into the world in survival mode, crafting weapons and armor to fend off the dangerous mobs."
needs_system_files = false
needs_shared_font = false
game_type = "eshop"

[[releases]]
title = "00040000001b8700"
region = "usa"
release_date = "2017-09-13"

[[testcases]]
title = "00040000001b8700"
compatibility = "5"
date = "2017-09-17"
version = "HEAD-0ceaf22"
cpu = "Intel Core i7-4790k"
gpu = "Nvidia GeForce GTX 1060"
os = "Windows 10 15063"
author = "DerProGamer2000"
